id,link
https://euvsdisinfo.eu/report/european-diplomats-expelled-from-russia-deliberately-violated-russian-laws/,http://here
https://euvsdisinfo.eu/report/the-west-is-ready-for-a-vaccination-war/,https://www.ema.europa.eu/en/human-regulatory/marketing-authorisation]
https://euvsdisinfo.eu/report/the-west-is-ready-for-a-vaccination-war/,http://[https://www.ema.europa.eu/en/news/clarification-sputnik-v-vaccine-eu-approval-process
https://euvsdisinfo.eu/report/the-west-is-ready-for-a-vaccination-war/,http://[https:/euvsdisinfo.eu/report/oxford-vaccine-does-not-work-russian-is-more-efficent/
https://euvsdisinfo.eu/report/there-is-good-reason-to-think-bill-gates-invented-the-coronavirus/,http://microchipping of the population under the pretext of coronavirus
https://euvsdisinfo.eu/report/germany-and-japan-are-occupied-by-the-us/,http://Czechia is US’s puppet https://euvsdisinfo.eu/report/czechia-is-uss-puppet-removal-of-konevs-monument-was-sanctioned-by-washington/
https://euvsdisinfo.eu/report/navalny-could-have-poisoned-himself-with-with-village-moonshine/,http://FSB Team of Chemical Weapon Experts Implicated in Alexey Navalny Novichok Poisoning
https://euvsdisinfo.eu/report/the-real-international-community-recognised-congratulated-lukashenka-with-electoral-victory/,ttps://euvsdisinfo.eu/report/imperialistic-poland-and-lithuania-are-the-springboard-for-belarusian-maidan/
https://euvsdisinfo.eu/report/macron-government-tried-to-create-inter-religious-conflict-against-muslims-in-france/,https://euvsdisinfo.eu/report/britain-supports-the-muslim-brotherhood-and-uses-them-to-pressure-governments/ ]
https://euvsdisinfo.eu/report/soros-plunges-countries-into-chaos-and-anarchy/,https://www.opensocietyfoundations.org/who-we-are/our-history ]
https://euvsdisinfo.eu/report/west-creates-a-fifth-column-civil-society-directly-interferes-in-the-affairs-of-the-state/,https://www.jstor.org/stable/486532?seq=1 ]
https://euvsdisinfo.eu/report/lithuania-relies-on-new-chernobyl-to-replenish-its-state-budget/,"http://On 11 November, the Ministry of Foreign Affairs of Lithuania handed a diplomatic note to the Ministry of Foreign Affairs of Belarus over the official information about the incident that had occurred during the commissioning of the Belarusian nuclear power plant (on the Ostrovets site)."
https://euvsdisinfo.eu/report/the-us-wants-to-convert-belarus-into-a-zone-of-instability-and-make-it-an-anti-russian-puppet/,ttps://euvsdisinfo.eu/report/imperialistic-poland-and-lithuania-are-the-springboard-for-belarusian-maidan/
https://euvsdisinfo.eu/report/coe-and-eu-has-never-bear-christian-moral-values-but-the-values-%e2%80%8b%e2%80%8bof-satan/,ishttps://euvsdisinfo.eu/disinformation-cases/?disinfo_keywords[]=77460&date=&per_page=
https://euvsdisinfo.eu/report/ukraine-poland-and-lithuania-is-a-anti-belarusian-ram-they-wish-make-belarus-anti-russian/,ttps://euvsdisinfo.eu/report/imperialistic-poland-and-lithuania-are-the-springboard-for-belarusian-maidan/
https://euvsdisinfo.eu/report/documentaries-about-russia-are-almost-russophobes-they-dont-mention-important-facts-about-ukraine-and-crimea/,"http://The disinformation claim appeared in the same video clip, as the allegation tha"
https://euvsdisinfo.eu/report/the-belarusian-protests-are-managed-from-ukraine-and-nato-countries-bernard-henri-levy-is-also-involved/,ttps://euvsdisinfo.eu/report/imperialistic-poland-and-lithuania-are-the-springboard-for-belarusian-maidan/
https://euvsdisinfo.eu/report/following-us-orders-germany-disguised-navalnys-blood-sugar-fall-as-the-action-of-a-nerve-agent/,https:/euvsdisinfo.eu/pro-kremlin-disinformation-desperation-mh17-and-wwii/
https://euvsdisinfo.eu/report/eu-has-suffered-more-from-the-sanctions-imposed-on-russia/,http://Alexei Navalny
https://euvsdisinfo.eu/report/there-are-many-scenarios-for-what-happened-to-alexei-navalny-but-an-assassination-attempt-ordered-by-the-kremlin-is-the-most-improbable/,http://political-scandal-in-austria-was-a-cia-operation-to-stop-the-construction-of-nordstream-2/
https://euvsdisinfo.eu/report/eruo-atlantic-interests-to-use-navalnys-case/,about:blank
https://euvsdisinfo.eu/report/the-poisoning-of-navalny-is-likely-a-project-for-self-promoting/,http://political-scandal-in-austria-was-a-cia-operation-to-stop-the-construction-of-nordstream-2/
https://euvsdisinfo.eu/report/germany-trains-russian-and-european-journalists-to-create-fakes-and-political-provocations-about-russia/,"The%20international%20forum%20brings%20together%20Europe%60s%20top%20editors,%20commentators%20and%20media%20owners%20(print,%20broadcasting%20and%20internet)%20alongside%20key%20public%20figures%20to%20assess%20the%20role%20and%20impact%20of%20the%20media%20in%20international%20affairs%20and%20to%20promote%20democracy%20and%20freedom%20of%20expression%20and%20speech.%20As%20a%20modern-day%20East-West%20bridge-builder,%20the%20Colloquium%20fosters%20media%20relations%20and%20not%20only%20exposes%20differences%20but%20also%20common%20ground%20in%20the%20challenges%20faced%20by%20media%20from%20different%20cultures%20and%20regions."
https://euvsdisinfo.eu/report/the-eu-addresses-the-issue-of-navalny-poisoning-relying-on-some-groundless-declarations-of-navalny-who-tries-to-promote-himself/,http://political-scandal-in-austria-was-a-cia-operation-to-stop-the-construction-of-nordstream-2/
https://euvsdisinfo.eu/report/german-statement-about-navalny-poisoning-is-the-western-reaction-to-the-situation-around-nord-stream-2-and-the-putins-position-towards-belarus/,http://political-scandal-in-austria-was-a-cia-operation-to-stop-the-construction-of-nordstream-2/
https://euvsdisinfo.eu/report/us-hopes-that-the-navalny-case-will-lead-to-the-cancellation-of-nord-stream-2/,http://political-scandal-in-austria-was-a-cia-operation-to-stop-the-construction-of-nordstream-2/
https://euvsdisinfo.eu/report/russia-segodnya-and-rt-are-different-why-the-ban/,about:blank
https://euvsdisinfo.eu/report/georgia-nato-will-be-annexed-by-turkey/,../../../../Downloads/1372172079Goksel_TurkeyGeorgia_Jun13.pdf
https://euvsdisinfo.eu/report/international-experts-praised-the-all-russian-vote/,file:///C:/Users/micha/Downloads/International%20experts%20'observe'%20all-Russian%20voting%20on%20constitutional%20amendments%20-%20Anton%20Shekhovtsov.pdf
https://euvsdisinfo.eu/report/latvian-authorities-are-stupid-and-ignorant-and-blinded-by-russophobia-there-is-no-link-between-dmitry-kiselyov-and-rt/,http://Estonian laws only foresee asset freezing for people and companies mentioned in the EU sanctions list
https://euvsdisinfo.eu/report/reason-behind-sanctioning-rt-in-latvia-is-still-unclear/,about:blank
https://euvsdisinfo.eu/report/latvia-is-blinded-by-russophobia/,about:blank
https://euvsdisinfo.eu/report/bill-gates-pays-compensations-to-people-mutilated-as-a-result-of-the-vaccines/,http://ill Gates was involved in the artificial creation of the Zika epidemic in order to reduce the world’s population
https://euvsdisinfo.eu/report/european-countries-did-not-respond-to-the-problems-in-italy/,file:///C:/Users/JJA/Desktop/%5bhttps:/www.reuters.com/article/us-health-coronavirus-germany-france/german-hospitals-to-treat-some-coronavirus-patients-from-eastern-france-idUSKBN2180US
https://euvsdisinfo.eu/report/the-italian-daily-newspaper-la-stampa-is-notoriously-russophobic-and-the-journalist-jacopo-iacoboni-is-a-specialist-in-spreading-russophobia/,(%20https:/euvsdisinfo.eu/report/the-italian-newspaper-la-stampa-spreads-russophobic-fake-news-on-russian-coronavirus-aid-to-italy/
https://euvsdisinfo.eu/report/it-is-the-end-of-the-european-union-because-of-coronavirus/,file:///C:/Users/JJA/Desktop/%5bhttps:/www.reuters.com/article/us-health-coronavirus-germany-france/german-hospitals-to-treat-some-coronavirus-patients-from-eastern-france-idUSKBN2180US
https://euvsdisinfo.eu/report/european-project-is-dead-eu-is-incapable-of-handling-the-coronavirus-crisis/,file:///C:/Users/JJA/AppData/Local/Microsoft/Windows/INetCache/Content.Outlook/7FLMEE79/%5bhttps:/www.reuters.com/article/us-health-coronavirus-germany-france/german-hospitals-to-treat-some-coronavirus-patients-from-eastern-france-idUSKBN2180US
https://euvsdisinfo.eu/report/the-eu-is-dead-because-while-the-european-union-abandoned-italy-only-russia-china-and-cuba-gave-the-country-a-helping-hand/,file:///C:/Users/JJA/Desktop/%5bhttps:/www.reuters.com/article/us-health-coronavirus-germany-france/german-hospitals-to-treat-some-coronavirus-patients-from-eastern-france-idUSKBN2180US
https://euvsdisinfo.eu/report/lack-solidarity-covid-19-end-european-union/,file:///C:/Users/JJA/AppData/Local/Microsoft/Windows/INetCache/Content.Outlook/7FLMEE79/%5bhttps:/www.reuters.com/article/us-health-coronavirus-germany-france/german-hospitals-to-treat-some-coronavirus-patients-from-eastern-france-idUSKBN2180US
https://euvsdisinfo.eu/report/the-base-of-globalism-the-mythical-unity-of-the-west-began-to-crash/,file:///C:/Users/JJA/Desktop/%5bhttps:/www.reuters.com/article/us-health-coronavirus-germany-france/german-hospitals-to-treat-some-coronavirus-patients-from-eastern-france-idUSKBN2180US
https://euvsdisinfo.eu/report/belarusian-opposition-wants-to-turn-belarus-into-uss-51st-state/,ttps://euvsdisinfo.eu/report/trump-pompeo-belarusian-independent-media-duda-all-mentally-ill/
https://euvsdisinfo.eu/report/foreign-instructors-of-navanly-team-were-dissatisfied-with-disruption-of-protests-in-russia/,"His books and his list of 198 methods of nonviolent action have been circulated by democracy groups in many of the world’s most repressive states. His basic theory is that power comes from the people and from institutions such as the police, army, media, business and religious groups that support a government; when the people and institutions of a country remove their support for a dictatorial government—without using violence—the dictatorship will fall."
https://euvsdisinfo.eu/report/a-new-union-of-journalists-established-in-finland/,http://www.journalistiliitto.com)
https://euvsdisinfo.eu/report/the-echr-makes-all-decisions-based-on-its-own-anti-russian-logic-of-behavior/,file:///C:/Users/ram/AppData/Local/Temp/Facts_Figures_2018_ENG.pdf
https://euvsdisinfo.eu/report/ukraine-is-one-of-the-possible-perpetrators-of-the-attack-on-mh-17/,http://www.consilium.europa.eu/en/press/press-releases/2018/05/25/declaration-by-the-high-representative-on-behalf-of-the-eu-on-the-findings-of-the-joint-investigation-team-on-the-downing-of-flight-mh17/ https://www.nato.int/cps/en/natohq/news_154585.htm
https://euvsdisinfo.eu/report/frequent-fires-occure-in-french-churches-alongside-acts-of-vandalism-the-authorities-and-media-minimize-them/,". The presence of cakes in a confessional, the twisted arm of Christ in the form of dab suggested that the authors were more likely to look for troubled teens than religious fanatics."
https://euvsdisinfo.eu/report/1999-nato-bombings-of-yugoslavia-killed-thousands/,http://United Nations International Criminal Tribunal for the former Yugoslavia
https://euvsdisinfo.eu/report/ukraine-was-involved-in-the-shooting-down-of-mh17/,http://www.consilium.europa.eu/en/press/press-releases/2018/05/25/declaration-by-the-high-representative-on-behalf-of-the-eu-on-the-findings-of-the-joint-investigation-team-on-the-downing-of-flight-mh17/ https://www.nato.int/cps/en/natohq/news_154585.htm
https://euvsdisinfo.eu/report/crimea-revived-thanks-to-russia/,https://euvsdisinfo.eu/crimea-game-not-over/ ; https://euvsdisinfo.eu/little-green-men-the-annexation-of-crimea-as-an-emblem-of-pro-kremlin-disinformation/
https://euvsdisinfo.eu/report/the-us-has-violated-the-inf-treaty-for-years-and-has-never-provided-evidence-to-russia-about-its-compliance-with-the-treaty-in-several-areas-of-concern-to-russia-us-treaty-violations-have-created-th/,http://[https:/www.nato.int/cps/en/natohq/news_150016.htm%5d
https://euvsdisinfo.eu/report/parliamentary-elections-nato-impoverished-moldova/,tps://stopfals.md/ro/article/fals-colaborarea-cu-nato-ne-pune-bugetul-pe-branci-180132
https://euvsdisinfo.eu/report/un-supports-disinformation-campaign-about-white-helmets/,http://https://www.reuters.com/article/us-mideast-crisis-syria-un/un-says-supports-temporary-stay-in-jordan-of-white-helmets-before-relocation-idUSKBN1KC0RY
https://euvsdisinfo.eu/report/russia-did-not-violate-the-budapest-memorandum/,"https://www.larouchepub.com/eiw/public/2014/eirv41n08-20140221/34-35_4108.pdf, https://sut.am/en/archives/2396"
https://euvsdisinfo.eu/report/this-weeks-trend-part-of-the-country-wanted-to-stay/,mailto:[email])
